"ipum1991","merged_id","source","ipum2001","ipum2011"
"030033086",128,"upazillas91",NA,NA
"030035032",129,"upazillas91",NA,NA
"030035043",130,"upazillas91",NA,NA
"030035051",131,"upazillas91",NA,NA
"030035058",132,"upazillas91",NA,NA
"030035091",133,"upazillas91",NA,NA
"060036002",134,"upazillas91",NA,NA
"060036005",135,"upazillas91",NA,NA
"060036011",136,"upazillas91",NA,NA
"060036026",137,"upazillas91",NA,NA
"060036044",138,"upazillas91",NA,NA
"060036068",139,"upazillas91",NA,NA
"060036071",140,"upazillas91",NA,NA
"060036077",141,"upazillas91",NA,NA
"050038013",142,"upazillas91",NA,NA
"050038047",143,"upazillas91",NA,NA
"050038058",144,"upazillas91",NA,NA
"050038061",145,"upazillas91",NA,NA
"050038074",146,"upazillas91",NA,NA
"030039007",147,"upazillas91",NA,NA
"030039015",147,"upazillas91",NA,NA
"030039029",148,"upazillas91",NA,NA
"030039036",149,"upazillas91",NA,NA
"030039058",150,"upazillas91",NA,NA
"030039061",151,"upazillas91",NA,NA
"030039085",152,"upazillas91",NA,NA
"040041004",153,"upazillas91",NA,NA
"040041009",154,"upazillas91",NA,NA
"040041011",155,"upazillas91",NA,NA
"040041047",156,"upazillas91",NA,NA
"040041023",157,"upazillas91",NA,NA
"040041038",158,"upazillas91",NA,NA
"040041061",159,"upazillas91",NA,NA
"040041090",160,"upazillas91",NA,NA
"010042040",161,"upazillas91",NA,NA
"010042043",162,"upazillas91",NA,NA
"010042073",163,"upazillas91",NA,NA
"010042084",164,"upazillas91",NA,NA
"040044014",165,"upazillas91",NA,NA
"040044019",166,"upazillas91",NA,NA
"040044033",167,"upazillas91",NA,NA
"040044042",168,"upazillas91",NA,NA
"040044071",169,"upazillas91",NA,NA
"040044080",170,"upazillas91",NA,NA
"020046043",171,"upazillas91",NA,NA
"020046049",172,"upazillas91",NA,NA
"020046061",173,"upazillas91",NA,NA
"020046065",174,"upazillas91",NA,NA
"020046067",175,"upazillas91",NA,NA
"020046070",176,"upazillas91",NA,NA
"020046077",176,"upazillas91",NA,NA
"020046080",176,"upazillas91",NA,NA
"040047012",177,"upazillas91",NA,NA
"040047017",178,"upazillas91",NA,NA
"040047021",179,"upazillas91",NA,NA
"040047051",180,"upazillas91",NA,NA
"040047053",181,"upazillas91",NA,NA
"040047064",182,"upazillas91",NA,NA
"040047075",183,"upazillas91",NA,NA
"040047094",184,"upazillas91",NA,NA
"030048002",185,"upazillas91",NA,NA
"030048006",186,"upazillas91",NA,NA
"030048011",187,"upazillas91",NA,NA
"030048027",188,"upazillas91",NA,NA
"030048033",189,"upazillas91",NA,NA
"030048042",190,"upazillas91",NA,NA
"030048045",191,"upazillas91",NA,NA
"030048049",192,"upazillas91",NA,NA
"030048054",193,"upazillas91",NA,NA
"030048059",194,"upazillas91",NA,NA
"030048076",195,"upazillas91",NA,NA
"030048079",196,"upazillas91",NA,NA
"030048092",197,"upazillas91",NA,NA
"050049006",198,"upazillas91",NA,NA
"050049052",200,"upazillas91",NA,NA
"050049061",201,"upazillas91",NA,NA
"050049018",202,"upazillas91",NA,NA
"050049077",203,"upazillas91",NA,NA
"050049079",199,"upazillas91",NA,NA
"050049094",204,"upazillas91",NA,NA
"040050015",205,"upazillas91",NA,NA
"040050039",206,"upazillas91",NA,NA
"040050063",207,"upazillas91",NA,NA
"040050071",208,"upazillas91",NA,NA
"040050079",209,"upazillas91",NA,NA
"040050094",210,"upazillas91",NA,NA
"020051043",211,"upazillas91",NA,NA
"020051058",212,"upazillas91",NA,NA
"020051065",213,"upazillas91",NA,NA
"020051073",214,"upazillas91",NA,NA
"050052002",215,"upazillas91",NA,NA
"050052033",216,"upazillas91",NA,NA
"050052039",217,"upazillas91",NA,NA
"050052055",218,"upazillas91",NA,NA
"050052070",219,"upazillas91",NA,NA
"030054040",220,"upazillas91",NA,NA
"030054054",221,"upazillas91",NA,NA
"030054080",222,"upazillas91",NA,NA
"030054087",223,"upazillas91",NA,NA
"040055057",224,"upazillas91",NA,NA
"040055066",225,"upazillas91",NA,NA
"040055085",226,"upazillas91",NA,NA
"040055095",227,"upazillas91",NA,NA
"030056010",228,"upazillas91",NA,NA
"030056022",229,"upazillas91",NA,NA
"030056028",230,"upazillas91",NA,NA
"030056046",231,"upazillas91",NA,NA
"030056070",232,"upazillas91",NA,NA
"030056078",233,"upazillas91",NA,NA
"030056082",234,"upazillas91",NA,NA
"040057047",235,"upazillas91",NA,NA
"040057087",236,"upazillas91",NA,NA
"060058014",237,"upazillas91",NA,NA
"060058056",238,"upazillas91",NA,NA
"060058065",237,"upazillas91",NA,NA
"060058074",239,"upazillas91",NA,NA
"060058080",240,"upazillas91",NA,NA
"060058083",241,"upazillas91",NA,NA
"030059024",242,"upazillas91",NA,NA
"030059044",243,"upazillas91",NA,NA
"030059056",244,"upazillas91",NA,NA
"030059074",245,"upazillas91",NA,NA
"030059084",246,"upazillas91",NA,NA
"030059094",247,"upazillas91",NA,NA
"050064003",248,"upazillas91",NA,NA
"050064006",249,"upazillas91",NA,NA
"050064028",250,"upazillas91",NA,NA
"050064050",251,"upazillas91",NA,NA
"050064047",252,"upazillas91",NA,NA
"050064060",253,"upazillas91",NA,NA
"050064069",254,"upazillas91",NA,NA
"050064075",255,"upazillas91",NA,NA
"050064079",256,"upazillas91",NA,NA
"050064085",257,"upazillas91",NA,NA
"050064086",258,"upazillas91",NA,NA
"040065028",259,"upazillas91",NA,NA
"040065052",260,"upazillas91",NA,NA
"040065076",261,"upazillas91",NA,NA
"030067002",262,"upazillas91",NA,NA
"030067006",263,"upazillas91",NA,NA
"030067058",264,"upazillas91",NA,NA
"030067068",265,"upazillas91",NA,NA
"030067004",266,"upazillas91",NA,NA
"030068007",267,"upazillas91",NA,NA
"030068052",268,"upazillas91",NA,NA
"030068060",269,"upazillas91",NA,NA
"030068063",270,"upazillas91",NA,NA
"030068064",271,"upazillas91",NA,NA
"030068076",272,"upazillas91",NA,NA
"030061013",273,"upazillas91",NA,NA
"030061016",274,"upazillas91",NA,NA
"030061022",275,"upazillas91",NA,NA
"030061023",276,"upazillas91",NA,NA
"030061024",277,"upazillas91",NA,NA
"030061031",278,"upazillas91",NA,NA
"030061065",279,"upazillas91",NA,NA
"030061052",280,"upazillas91",NA,NA
"030061072",281,"upazillas91",NA,NA
"030061020",282,"upazillas91",NA,NA
"030061081",283,"upazillas91",NA,NA
"030061094",284,"upazillas91",NA,NA
"050069009",285,"upazillas91",NA,NA
"050069015",286,"upazillas91",NA,NA
"050069041",287,"upazillas91",NA,NA
"050069044",288,"upazillas91",NA,NA
"050069063",289,"upazillas91",NA,NA
"050069091",290,"upazillas91",NA,NA
"050070018",291,"upazillas91",NA,NA
"050070037",292,"upazillas91",NA,NA
"050070056",293,"upazillas91",NA,NA
"050070066",294,"upazillas91",NA,NA
"050070088",295,"upazillas91",NA,NA
"030072004",296,"upazillas91",NA,NA
"030072009",297,"upazillas91",NA,NA
"030072018",298,"upazillas91",NA,NA
"030072040",299,"upazillas91",NA,NA
"030072047",300,"upazillas91",NA,NA
"030072038",301,"upazillas91",NA,NA
"030072056",302,"upazillas91",NA,NA
"030072063",303,"upazillas91",NA,NA
"030072074",300,"upazillas91",NA,NA
"030072083",274,"upazillas91",NA,NA
"050073012",304,"upazillas91",NA,NA
"050073015",305,"upazillas91",NA,NA
"050073036",306,"upazillas91",NA,NA
"050073045",307,"upazillas91",NA,NA
"050073064",308,"upazillas91",NA,NA
"050073085",309,"upazillas91",NA,NA
"020075007",310,"upazillas91",NA,NA
"020075010",311,"upazillas91",NA,NA
"020075021",312,"upazillas91",NA,NA
"020075036",313,"upazillas91",NA,NA
"020075080",314,"upazillas91",NA,NA
"050076005",315,"upazillas91",NA,NA
"050076016",316,"upazillas91",NA,NA
"050076019",317,"upazillas91",NA,NA
"050076022",318,"upazillas91",NA,NA
"050076033",319,"upazillas91",NA,NA
"050076039",320,"upazillas91",NA,NA
"050076055",321,"upazillas91",NA,NA
"050076072",322,"upazillas91",NA,NA
"050076083",323,"upazillas91",NA,NA
"050077004",324,"upazillas91",NA,NA
"050077025",325,"upazillas91",NA,NA
"050077034",326,"upazillas91",NA,NA
"050077073",327,"upazillas91",NA,NA
"050077090",328,"upazillas91",NA,NA
"020084007",329,"upazillas91",NA,NA
"020084021",330,"upazillas91",NA,NA
"020084029",331,"upazillas91",NA,NA
"020084036",332,"upazillas91",NA,NA
"020084025",333,"upazillas91",NA,NA
"020084058",329,"upazillas91",NA,NA
"020084075",334,"upazillas91",NA,NA
"020084078",332,"upazillas91",NA,NA
"020084087",335,"upazillas91",NA,NA
"010078038",336,"upazillas91",NA,NA
"010078052",337,"upazillas91",NA,NA
"010078066",338,"upazillas91",NA,NA
"010078076",339,"upazillas91",NA,NA
"010079047",340,"upazillas91",NA,NA
"010079058",341,"upazillas91",NA,NA
"010079076",342,"upazillas91",NA,NA
"010079087",343,"upazillas91",NA,NA
"040001077",344,"upazillas91",NA,NA
"030082029",345,"upazillas91",NA,NA
"030082007",346,"upazillas91",NA,NA
"030082073",347,"upazillas91",NA,NA
"030082076",347,"upazillas91",NA,NA
"050081010",348,"upazillas91",NA,NA
"050081012",349,"upazillas91",NA,NA
"050081025",350,"upazillas91",NA,NA
"050081031",351,"upazillas91",NA,NA
"050081034",352,"upazillas91",NA,NA
"050081053",353,"upazillas91",NA,NA
"050081072",354,"upazillas91",NA,NA
"050081082",355,"upazillas91",NA,NA
"050081094",356,"upazillas91",NA,NA
"050085003",357,"upazillas91",NA,NA
"050085027",358,"upazillas91",NA,NA
"050085042",359,"upazillas91",NA,NA
"050085058",360,"upazillas91",NA,NA
"050085073",361,"upazillas91",NA,NA
"050085076",362,"upazillas91",NA,NA
"050085049",363,"upazillas91",NA,NA
"050085092",364,"upazillas91",NA,NA
"030086014",365,"upazillas91",NA,NA
"030086025",366,"upazillas91",NA,NA
"030086036",367,"upazillas91",NA,NA
"030086069",368,"upazillas91",NA,NA
"030086065",369,"upazillas91",NA,NA
"040087004",370,"upazillas91",NA,NA
"040087025",371,"upazillas91",NA,NA
"040087043",372,"upazillas91",NA,NA
"040087047",373,"upazillas91",NA,NA
"040087082",374,"upazillas91",NA,NA
"040087086",375,"upazillas91",NA,NA
"040087090",376,"upazillas91",NA,NA
"030089037",377,"upazillas91",NA,NA
"030089067",378,"upazillas91",NA,NA
"030089070",379,"upazillas91",NA,NA
"030089088",380,"upazillas91",NA,NA
"030089090",381,"upazillas91",NA,NA
"050088011",382,"upazillas91",NA,NA
"050088027",383,"upazillas91",NA,NA
"050088044",384,"upazillas91",NA,NA
"050088050",385,"upazillas91",NA,NA
"050088061",386,"upazillas91",NA,NA
"050088067",387,"upazillas91",NA,NA
"050088078",388,"upazillas91",NA,NA
"050088089",389,"upazillas91",NA,NA
"050088094",390,"upazillas91",NA,NA
"060090018",391,"upazillas91",NA,NA
"060090023",392,"upazillas91",NA,NA
"060090029",393,"upazillas91",NA,NA
"060090032",394,"upazillas91",NA,NA
"060090033",395,"upazillas91",NA,NA
"060090047",396,"upazillas91",NA,NA
"060090050",394,"upazillas91",NA,NA
"060090086",397,"upazillas91",NA,NA
"060090092",398,"upazillas91",NA,NA
"060091008",399,"upazillas91",NA,NA
"060091017",400,"upazillas91",NA,NA
"060091020",401,"upazillas91",NA,NA
"060091027",402,"upazillas91",NA,NA
"060091035",403,"upazillas91",NA,NA
"060091038",404,"upazillas91",NA,NA
"060091041",405,"upazillas91",NA,NA
"060091053",405,"upazillas91",NA,NA
"060091059",406,"upazillas91",NA,NA
"060091062",407,"upazillas91",NA,NA
"060091094",408,"upazillas91",NA,NA
"030093009",409,"upazillas91",NA,NA
"030093019",410,"upazillas91",NA,NA
"030093023",411,"upazillas91",NA,NA
"030093028",412,"upazillas91",NA,NA
"030093038",413,"upazillas91",NA,NA
"030093047",414,"upazillas91",NA,NA
"030093057",415,"upazillas91",NA,NA
"030093066",416,"upazillas91",NA,NA
"030093076",417,"upazillas91",NA,NA
"030093085",418,"upazillas91",NA,NA
"030093095",419,"upazillas91",NA,NA
"050094008",420,"upazillas91",NA,NA
"050094051",421,"upazillas91",NA,NA
"050094082",422,"upazillas91",NA,NA
"050094086",423,"upazillas91",NA,NA
"050094094",424,"upazillas91",NA,NA
"050010020",425,"upazillas91",NA,NA
"020015004",61,"upazillas91",NA,NA
"020015019",426,"upazillas91",NA,NA
"020015057",427,"upazillas91",NA,NA
"020015041",428,"upazillas91",NA,NA
"020015020",61,"upazillas91",NA,NA
"020015055",429,"upazillas91",NA,NA
"020019072",83,"upazillas91",NA,NA
"020019067",83,"upazillas91",NA,NA
"030026050",430,"upazillas91",NA,NA
"030026012",431,"upazillas91",NA,NA
"030026095",432,"upazillas91",NA,NA
"030026026",433,"upazillas91",NA,NA
"030026068",434,"upazillas91",NA,NA
"030026088",435,"upazillas91",NA,NA
"030026040",436,"upazillas91",NA,NA
"030026054",437,"upazillas91",NA,NA
"030026066",438,"upazillas91",NA,NA
"030026042",439,"upazillas91",NA,NA
"030026016",440,"upazillas91",NA,NA
"030026090",441,"upazillas91",NA,NA
"030026008",432,"upazillas91",NA,NA
"030026048",442,"upazillas91",NA,NA
"040001058",443,"upazillas91",NA,NA
"040047048",444,"upazillas91",NA,NA
"040047040",445,"upazillas91",NA,NA
"040047085",446,"upazillas91",NA,NA
"040047045",447,"upazillas91",NA,NA
"040047030",448,"upazillas91",NA,NA
"020075087",449,"upazillas91",NA,NA
"010078057",451,"upazillas91",NA,NA
"010078095",450,"upazillas91",NA,NA
"050081022",452,"upazillas91",NA,NA
"030086094",453,"upazillas91",NA,NA
"060090089",454,"upazillas91",NA,NA
"040047069",455,"upazillas91",NA,NA
"010079014",456,"upazillas91",NA,NA
"010079080",457,"upazillas91",NA,NA
"050049009",199,"upazillas91",NA,NA
"050049008",199,"upazillas91",NA,NA
"010004009",338,"upazillas91",NA,NA
"020030014",115,"upazillas91",NA,NA
NA,1,"upazillas01","040001008",NA
NA,2,"upazillas01","040001014",NA
NA,3,"upazillas01","040001034",NA
NA,4,"upazillas01","040001038",NA
NA,5,"upazillas01","040001056",NA
NA,6,"upazillas01","040001060",NA
NA,7,"upazillas01","040001073",NA
NA,8,"upazillas01","020003004",NA
NA,9,"upazillas01","020003014",NA
NA,10,"upazillas01","020003051",NA
NA,11,"upazillas01","020003073",NA
NA,12,"upazillas01","020003089",NA
NA,13,"upazillas01","020003091",NA
NA,14,"upazillas01","020003095",NA
NA,15,"upazillas01","010006002",NA
NA,16,"upazillas01","010006003",NA
NA,17,"upazillas01","010006007",NA
NA,18,"upazillas01","010006010",NA
NA,19,"upazillas01","010006051",NA
NA,20,"upazillas01","010006032",NA
NA,21,"upazillas01","010006036",NA
NA,22,"upazillas01","010006062",NA
NA,23,"upazillas01","010006069",NA
NA,24,"upazillas01","010006094",NA
NA,25,"upazillas01","010009018",NA
NA,26,"upazillas01","010009021",NA
NA,27,"upazillas01","010009025",NA
NA,28,"upazillas01","010009029",NA
NA,29,"upazillas01","010009054",NA
NA,30,"upazillas01","010009065",NA
NA,31,"upazillas01","010009091",NA
NA,32,"upazillas01","050010006",NA
NA,33,"upazillas01","050010027",NA
NA,34,"upazillas01","050010033",NA
NA,35,"upazillas01","050010040",NA
NA,36,"upazillas01","050010054",NA
NA,37,"upazillas01","050010067",NA
NA,38,"upazillas01","050010081",NA
NA,39,"upazillas01","050010088",NA
NA,40,"upazillas01","050010094",NA
NA,41,"upazillas01","050010095",NA
NA,42,"upazillas01","010004019",NA
NA,43,"upazillas01","010004028",NA
NA,44,"upazillas01","010004047",NA
NA,45,"upazillas01","010004085",NA
NA,46,"upazillas01","020012002",NA
NA,47,"upazillas01","020012033",NA
NA,48,"upazillas01","020012013",NA
NA,49,"upazillas01","020012063",NA
NA,50,"upazillas01","020012085",NA
NA,51,"upazillas01","020012090",NA
NA,48,"upazillas01","020012094",NA
NA,52,"upazillas01","020013022",NA
NA,53,"upazillas01","020013045",NA
NA,54,"upazillas01","020013047",NA
NA,55,"upazillas01","020013049",NA
NA,56,"upazillas01","020013058",NA
NA,57,"upazillas01","020013079",NA
NA,58,"upazillas01","020013095",NA
NA,59,"upazillas01","020015008",NA
NA,60,"upazillas01","020015012",NA
NA,61,"upazillas01","020015018",NA
NA,62,"upazillas01","020015033",NA
NA,63,"upazillas01","020015037",NA
NA,64,"upazillas01","020015028",NA
NA,65,"upazillas01","020015047",NA
NA,66,"upazillas01","020015053",NA
NA,61,"upazillas01","020015061",NA
NA,67,"upazillas01","020015070",NA
NA,68,"upazillas01","020015074",NA
NA,69,"upazillas01","020015078",NA
NA,70,"upazillas01","020015082",NA
NA,71,"upazillas01","020015086",NA
NA,72,"upazillas01","040018007",NA
NA,73,"upazillas01","040018023",NA
NA,74,"upazillas01","040018031",NA
NA,75,"upazillas01","040018055",NA
NA,76,"upazillas01","020019009",NA
NA,77,"upazillas01","020019015",NA
NA,77,"upazillas01","020019018",NA
NA,78,"upazillas01","020019027",NA
NA,79,"upazillas01","020019031",NA
NA,80,"upazillas01","020019036",NA
NA,81,"upazillas01","020019040",NA
NA,80,"upazillas01","020019054",NA
NA,82,"upazillas01","020019081",NA
NA,83,"upazillas01","020019087",NA
NA,84,"upazillas01","020022016",NA
NA,85,"upazillas01","020022024",NA
NA,86,"upazillas01","020022045",NA
NA,87,"upazillas01","020022049",NA
NA,88,"upazillas01","020022066",NA
NA,89,"upazillas01","020022090",NA
NA,90,"upazillas01","020022094",NA
NA,91,"upazillas01","030026014",NA
NA,92,"upazillas01","030026018",NA
NA,93,"upazillas01","030026038",NA
NA,92,"upazillas01","030026062",NA
NA,94,"upazillas01","030026072",NA
NA,95,"upazillas01","050027017",NA
NA,96,"upazillas01","050027010",NA
NA,97,"upazillas01","050027012",NA
NA,98,"upazillas01","050027021",NA
NA,99,"upazillas01","050027030",NA
NA,100,"upazillas01","050027064",NA
NA,101,"upazillas01","050027043",NA
NA,102,"upazillas01","050027047",NA
NA,103,"upazillas01","050027056",NA
NA,104,"upazillas01","050027060",NA
NA,105,"upazillas01","050027069",NA
NA,106,"upazillas01","050027077",NA
NA,107,"upazillas01","050027038",NA
NA,108,"upazillas01","030029003",NA
NA,109,"upazillas01","030029010",NA
NA,108,"upazillas01","030029018",NA
NA,110,"upazillas01","030029021",NA
NA,111,"upazillas01","030029047",NA
NA,112,"upazillas01","030029056",NA
NA,113,"upazillas01","030029062",NA
NA,114,"upazillas01","030029084",NA
NA,115,"upazillas01","020030014",NA
NA,116,"upazillas01","020030025",NA
NA,117,"upazillas01","020030029",NA
NA,115,"upazillas01","020030051",NA
NA,118,"upazillas01","020030094",NA
NA,119,"upazillas01","050032024",NA
NA,120,"upazillas01","050032030",NA
NA,121,"upazillas01","050032067",NA
NA,122,"upazillas01","050032021",NA
NA,123,"upazillas01","050032082",NA
NA,124,"upazillas01","050032088",NA
NA,125,"upazillas01","050032091",NA
NA,94,"upazillas01","030033030",NA
NA,94,"upazillas01","030033032",NA
NA,126,"upazillas01","030033034",NA
NA,127,"upazillas01","030033036",NA
NA,128,"upazillas01","030033086",NA
NA,129,"upazillas01","030035032",NA
NA,130,"upazillas01","030035043",NA
NA,131,"upazillas01","030035051",NA
NA,132,"upazillas01","030035058",NA
NA,133,"upazillas01","030035091",NA
NA,134,"upazillas01","060036002",NA
NA,135,"upazillas01","060036005",NA
NA,136,"upazillas01","060036011",NA
NA,137,"upazillas01","060036026",NA
NA,138,"upazillas01","060036044",NA
NA,139,"upazillas01","060036068",NA
NA,140,"upazillas01","060036071",NA
NA,141,"upazillas01","060036077",NA
NA,142,"upazillas01","050038013",NA
NA,143,"upazillas01","050038047",NA
NA,144,"upazillas01","050038058",NA
NA,145,"upazillas01","050038061",NA
NA,146,"upazillas01","050038074",NA
NA,147,"upazillas01","030039007",NA
NA,147,"upazillas01","030039015",NA
NA,148,"upazillas01","030039029",NA
NA,149,"upazillas01","030039036",NA
NA,150,"upazillas01","030039058",NA
NA,151,"upazillas01","030039061",NA
NA,152,"upazillas01","030039085",NA
NA,153,"upazillas01","040041004",NA
NA,154,"upazillas01","040041009",NA
NA,155,"upazillas01","040041011",NA
NA,156,"upazillas01","040041047",NA
NA,157,"upazillas01","040041023",NA
NA,158,"upazillas01","040041038",NA
NA,159,"upazillas01","040041061",NA
NA,160,"upazillas01","040041090",NA
NA,161,"upazillas01","010042040",NA
NA,162,"upazillas01","010042043",NA
NA,163,"upazillas01","010042073",NA
NA,164,"upazillas01","010042084",NA
NA,165,"upazillas01","040044014",NA
NA,166,"upazillas01","040044019",NA
NA,167,"upazillas01","040044033",NA
NA,168,"upazillas01","040044042",NA
NA,169,"upazillas01","040044071",NA
NA,170,"upazillas01","040044080",NA
NA,171,"upazillas01","020046043",NA
NA,172,"upazillas01","020046049",NA
NA,173,"upazillas01","020046061",NA
NA,174,"upazillas01","020046065",NA
NA,175,"upazillas01","020046067",NA
NA,176,"upazillas01","020046070",NA
NA,176,"upazillas01","020046077",NA
NA,176,"upazillas01","020046080",NA
NA,177,"upazillas01","040047012",NA
NA,178,"upazillas01","040047017",NA
NA,179,"upazillas01","040047021",NA
NA,180,"upazillas01","040047051",NA
NA,181,"upazillas01","040047053",NA
NA,182,"upazillas01","040047064",NA
NA,183,"upazillas01","040047075",NA
NA,184,"upazillas01","040047094",NA
NA,185,"upazillas01","030048002",NA
NA,186,"upazillas01","030048006",NA
NA,187,"upazillas01","030048011",NA
NA,188,"upazillas01","030048027",NA
NA,189,"upazillas01","030048033",NA
NA,190,"upazillas01","030048042",NA
NA,191,"upazillas01","030048045",NA
NA,192,"upazillas01","030048049",NA
NA,193,"upazillas01","030048054",NA
NA,194,"upazillas01","030048059",NA
NA,195,"upazillas01","030048076",NA
NA,196,"upazillas01","030048079",NA
NA,197,"upazillas01","030048092",NA
NA,198,"upazillas01","050049006",NA
NA,199,"upazillas01","050049008",NA
NA,200,"upazillas01","050049052",NA
NA,201,"upazillas01","050049061",NA
NA,202,"upazillas01","050049018",NA
NA,203,"upazillas01","050049077",NA
NA,199,"upazillas01","050049079",NA
NA,204,"upazillas01","050049094",NA
NA,205,"upazillas01","040050015",NA
NA,206,"upazillas01","040050039",NA
NA,207,"upazillas01","040050063",NA
NA,208,"upazillas01","040050071",NA
NA,209,"upazillas01","040050079",NA
NA,210,"upazillas01","040050094",NA
